=== v26.4 ===
FQBN: esp8266:esp8266:generic
ESP8266 core: 3.1.2
. Variables and constants in RAM (global, static), used 46324 / 80192 bytes (57%)
. Instruction RAM (IRAM_ATTR, ICACHE_RAM_ATTR), used 60871 / 65536 bytes (92%)
. Code in flash (default, ICACHE_FLASH_ATTR), used 538348 / 1048576 bytes (51%)

/home/runner/work/supla-device/supla-device/out/v26.4/build/Simple.ino.elf  :
.xt.prop._ZGVZN5Supla16ArduinoEspClient10connectImpEPKctE14timeConfigured                                                                                                              12            0
.xt.prop._ZTVN5Supla5ClockE                                                                                                                                                            12            0
.xt.prop._ZN5Supla2Io5IoPin6setPinEi                                                                                                                                                   60            0
.xt.prop._ZTVN5Supla7Control11BlinkingLedE                                                                                                                                             12            0
.xt.lit._ZN5Supla7Control12SimpleButtonD2Ev                                                                                                                                             8            0
.xt.lit._ZN5Supla7Control6ButtonD2Ev                                                                                                                                                    8            0
.xt.lit._ZN5Supla7Control6ButtonD0Ev                                                                                                                                                    0            0
.xt.lit._ZN5Supla7Control12SimpleButtonD0Ev                                                                                                                                             0            0
.xt.prop._ZN5Supla7Control12SimpleButtonD2Ev                                                                                                                                           72            0
.xt.prop._ZN5Supla7Control6ButtonD2Ev                                                                                                                                                  96            0
.xt.prop._ZN5Supla7Control6ButtonD0Ev                                                                                                                                                  96            0
.xt.prop._ZN5Supla7Control12SimpleButtonD0Ev                                                                                                                                           72            0
.xt.prop._ZTVN5Supla7Control6ButtonE                                                                                                                                                   12            0
.xt.prop._ZTVN5Supla7Control12SimpleButtonE                                                                                                                                            12            0
.xt.prop._ZTVN5Supla6Device11FactoryTestE                                                                                                                                              12            0
.xt.prop._ZTVN5Supla6Device15LastStateLoggerE                                                                                                                                          12            0
.xt.prop._ZTVN5Supla6Device18RemoteDeviceConfigE                                                                                                                                       12            0
.xt.lit._ZN5Supla6Device9StatusLedD2Ev                                                                                                                                                  8            0
.xt.lit._ZN5Supla6Device9StatusLedD0Ev                                                                                                                                                  0            0
.xt.prop._ZN5Supla6Device9StatusLedD2Ev                                                                                                                                                48            0
.xt.prop._ZN5Supla6Device9StatusLedD0Ev                                                                                                                                                48            0
.xt.prop._ZTVN5Supla6Device9StatusLedE                                                                                                                                                 12            0
.xt.prop._ZTVN5Supla7ElementE                                                                                                                                                          12            0
.xt.prop._ZTVN5Supla19ActionHandlerClientE                                                                                                                                             12            0
.xt.prop._ZTVN5Supla11LocalActionE                                                                                                                                                     12            0
.xt.prop._ZTVN5Supla5MutexE                                                                                                                                                            12            0
.xt.prop._ZTVN5Supla6ClientE                                                                                                                                                           12            0
.xt.lit._ZN14StreamConstPtr9readBytesEPcj                                                                                                                                               0            0
.xt.lit._ZN14StreamConstPtrD0Ev                                                                                                                                                         0            0
.xt.lit._ZN8S2StreamD0Ev                                                                                                                                                                0            0
.xt.lit._ZN8S2Stream5writeEh                                                                                                                                                            0            0
.xt.lit._ZN16esp8266webserver14RequestHandlerI10WiFiServerED2Ev                                                                                                                         8            0
.xt.lit._ZN16esp8266webserver14RequestHandlerI10WiFiServerED0Ev                                                                                                                         0            0
.xt.lit._ZN3UriD2Ev                                                                                                                                                                     8            0
.xt.lit._ZN3UriD0Ev                                                                                                                                                                     0            0
.xt.lit._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                               8            0
.xt.lit._ZNK3Uri5cloneEv                                                                                                                                                                0            0
.xt.lit._ZN8S2Stream5writeEPKhj                                                                                                                                                         0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_collectHeaderEPKcS4_$isra$0                                                                                     8            0
.xt.lit._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerED2Ev                                                                                                                 8            0
.xt.lit._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerED0Ev                                                                                                                 0            0
.xt.lit._ZN8S2Stream15streamRemainingEv                                                                                                                                                 0            0
.xt.lit._ZN8S2Stream11peekConsumeEj                                                                                                                                                     8            0
.xt.lit._ZN8S2Stream10peekBufferEv                                                                                                                                                      0            0
.xt.lit._ZN8S2Stream13peekAvailableEv                                                                                                                                                   0            0
.xt.lit._ZN8S2Stream4peekEv                                                                                                                                                             0            0
.xt.lit._ZN8S2Stream4readEPhj                                                                                                                                                           0            0
.xt.lit._ZN8S2Stream4readEv                                                                                                                                                             0            0
.xt.lit._ZN8S2Stream9availableEv                                                                                                                                                        8            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                         0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10sendHeaderERK6StringS5_b                                                                                         8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE15RequestArgumentD2Ev                                                                                              0            0
.xt.lit._ZNK16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE7argNameEi                                                                                                        8            0
.xt.lit._ZNK16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE3argEi                                                                                                            0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE2onERK3Uri10HTTPMethodSt8functionIFvvEE                                                                            0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE11sendContentEP6Streami                                                                                            8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14collectHeadersIJEEEvDpRKT_                                                                                       8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE5closeEv                                                                                                           8            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                       8            0
.xt.lit._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE6uploadERNS_24ESP8266WebServerTemplateIS1_EERK6StringR10HTTPUpload                                                   8            0
.xt.lit._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE6handleERNS_24ESP8266WebServerTemplateIS1_EE10HTTPMethodRK6String                                                    0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE22_parseArgumentsPrivateERK6StringSt8functionIFvRS3_S7_S5_iiiiEE                                                   0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE15_parseArgumentsERK6String                                                                                        8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10_parseFormER10WiFiClientRK6Stringj                                                                               8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClient                                                                                      8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEi                                                                                           8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcj                                                                                     8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE4sendEiPKcP6Streamj                                                                                                0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_handleRequestEv                                                                                                 8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE6send_PEiPKcS4_                                                                                                    0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE9urlDecodeERK6String                                                                                               8            0
.xt.lit._ZNSt17_Function_handlerIFvR6StringS1_RKS0_iiiiEN16esp8266webserver15storeArgHandlerI10WiFiServerEEE9_M_invokeERKSt9_Any_dataS1_S1_S3_OiSD_SD_SD_                               0            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerED2Ev                                                                                                               8            0
.xt.lit._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE12handleClientEv                                                                                                   0            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                             36            0
.xt.prop._ZN8S2Stream17availableForWriteEv                                                                                                                                             36            0
.xt.prop._ZN8S2Stream5flushEv                                                                                                                                                          36            0
.xt.prop._ZN8S2Stream15inputCanTimeoutEv                                                                                                                                               36            0
.xt.prop._ZN8S2Stream16outputCanTimeoutEv                                                                                                                                              36            0
.xt.prop._ZNK8S2Stream16hasPeekBufferAPIEv                                                                                                                                             36            0
.xt.prop._ZN8S2StreamD2Ev                                                                                                                                                              36            0
.xt.prop._ZN10StreamNull5writeEh                                                                                                                                                       36            0
.xt.prop._ZN10StreamNull5writeEPKhj                                                                                                                                                    36            0
.xt.prop._ZN10StreamNull17availableForWriteEv                                                                                                                                          36            0
.xt.prop._ZN10StreamNull16outputCanTimeoutEv                                                                                                                                           36            0
.xt.prop._ZN10StreamNull15inputCanTimeoutEv                                                                                                                                            36            0
.xt.prop._ZN14StreamConstPtr9availableEv                                                                                                                                               36            0
.xt.prop._ZN14StreamConstPtr4readEv                                                                                                                                                    48            0
.xt.prop._ZN14StreamConstPtr4peekEv                                                                                                                                                    48            0
.xt.prop._ZN14StreamConstPtr4readEPhj                                                                                                                                                  36            0
.xt.prop._ZN14StreamConstPtr15streamRemainingEv                                                                                                                                        36            0
.xt.prop._ZNK14StreamConstPtr16hasPeekBufferAPIEv                                                                                                                                      36            0
.xt.prop._ZN14StreamConstPtr13peekAvailableEv                                                                                                                                          48            0
.xt.prop._ZN14StreamConstPtr10peekBufferEv                                                                                                                                             48            0
.xt.prop._ZN14StreamConstPtr11peekConsumeEj                                                                                                                                            36            0
.xt.prop._ZN14StreamConstPtrD2Ev                                                                                                                                                       36            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                                                                                                   36            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E10_M_managerERSt9_Any_dataRKS3_St18_Manager_operation                                                                                       60            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerE9canHandleE10HTTPMethodRK6String                                                                                           36            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerE6handleERNS_24ESP8266WebServerTemplateIS1_EE10HTTPMethodRK6String                                                          36            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerE9canUploadERK6String                                                                                                       36            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerE6uploadERNS_24ESP8266WebServerTemplateIS1_EERK6StringR10HTTPUpload                                                         36            0
.xt.prop._ZNSt17_Function_handlerIFvR6StringS1_RKS0_iiiiEN16esp8266webserver14nullArgHandlerEE9_M_invokeERKSt9_Any_dataS1_S1_S3_OiSB_SB_SB_                                            36            0
.xt.prop._ZNSt17_Function_handlerIFvR6StringS1_RKS0_iiiiEN16esp8266webserver14nullArgHandlerEE10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation                                    48            0
.xt.prop._ZNSt17_Function_handlerIFvR6StringS1_RKS0_iiiiEN16esp8266webserver15storeArgHandlerI10WiFiServerEEE10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation                     48            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE9canHandleE10HTTPMethodRK6String                                                                                   72            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE9canUploadERK6String                                                                                               60            0
.xt.prop._ZN14StreamConstPtr9readBytesEPcj                                                                                                                                             60            0
.xt.prop._ZN14StreamConstPtrD0Ev                                                                                                                                                       48            0
.xt.prop._ZN8S2StreamD0Ev                                                                                                                                                              48            0
.xt.prop._ZN8S2Stream5writeEh                                                                                                                                                          48            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerED2Ev                                                                                                                       96            0
.xt.prop._ZN16esp8266webserver14RequestHandlerI10WiFiServerED0Ev                                                                                                                       48            0
.xt.prop._ZN3UriD2Ev                                                                                                                                                                   48            0
.xt.prop._ZN3UriD0Ev                                                                                                                                                                   48            0
.xt.prop._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                             48            0
.xt.prop._ZNK3Uri5cloneEv                                                                                                                                                              48            0
.xt.prop._ZN8S2Stream5writeEPKhj                                                                                                                                                       48            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_collectHeaderEPKcS4_$isra$0                                                                                   96            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerED2Ev                                                                                                               48            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerED0Ev                                                                                                               48            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                          60            0
.xt.prop._ZN8S2Stream15streamRemainingEv                                                                                                                                               48            0
.xt.prop._ZN8S2Stream11peekConsumeEj                                                                                                                                                   84            0
.xt.prop._ZN8S2Stream10peekBufferEv                                                                                                                                                    84            0
.xt.prop._ZN8S2Stream13peekAvailableEv                                                                                                                                                 60            0
.xt.prop._ZN8S2Stream4peekEv                                                                                                                                                           72            0
.xt.prop._ZN8S2Stream4readEPhj                                                                                                                                                         84            0
.xt.prop._ZN8S2Stream4readEv                                                                                                                                                           72            0
.xt.prop._ZN8S2Stream9availableEv                                                                                                                                                      48            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                       72            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10sendHeaderERK6StringS5_b                                                                                       72            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE15RequestArgumentD2Ev                                                                                            48            0
.xt.prop._ZNK16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE7argNameEi                                                                                                      48            0
.xt.prop._ZNK16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE3argEi                                                                                                          48            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                  36            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE2onERK3Uri10HTTPMethodSt8functionIFvvEE                                                                          72            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE11sendContentEP6Streami                                                                                          60            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14collectHeadersIJEEEvDpRKT_                                                                                     84            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE5closeEv                                                                                                         72            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE15RequestArgumentC2Ev                                                                                            36            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                     60            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE6uploadERNS_24ESP8266WebServerTemplateIS1_EERK6StringR10HTTPUpload                                                 72            0
.xt.prop._ZN16esp8266webserver22FunctionRequestHandlerI10WiFiServerE6handleERNS_24ESP8266WebServerTemplateIS1_EE10HTTPMethodRK6String                                                  60            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE22_parseArgumentsPrivateERK6StringSt8functionIFvRS3_S7_S5_iiiiEE                                                240            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE15_parseArgumentsERK6String                                                                                     108            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE23_parseFormUploadAbortedEv                                                                                      48            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE16_uploadWriteByteEh                                                                                             36            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE10_parseFormER10WiFiClientRK6Stringj                                                                            756            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE13_parseRequestER10WiFiClient                                                                                   516            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE20responseCodeToStringEi                                                                                       1080            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_prepareHeaderER6StringiPKcj                                                                                  120            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE4sendEiPKcP6Streamj                                                                                              60            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE14_handleRequestEv                                                                                              156            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE6send_PEiPKcS4_                                                                                                  48            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE9urlDecodeERK6String                                                                                             96            0
.xt.prop._ZNSt17_Function_handlerIFvR6StringS1_RKS0_iiiiEN16esp8266webserver15storeArgHandlerI10WiFiServerEEE9_M_invokeERKSt9_Any_dataS1_S1_S3_OiSD_SD_SD_                             60            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerED2Ev                                                                                                            108            0
.xt.prop._ZN16esp8266webserver24ESP8266WebServerTemplateI10WiFiServerE12handleClientEv                                                                                                444            0
.xt.prop._ZTV3Uri                                                                                                                                                                      12            0
.xt.prop._ZTV8S2Stream                                                                                                                                                                 12            0
.xt.prop._ZTV14StreamConstPtr                                                                                                                                                          12            0
.xt.prop._ZTVN5Supla12EspWebServerE                                                                                                                                                    12            0
